char tm_arr[64][100] = {"1654649970","1654650090","1654650150","1654650210","1654650270","1654650390","1654650450","1654650510","1654650570","1654650630","1654650690","1654650750","1654650870","1654650990","1654651050","1654651110","1654651230","1654651290","1654651410","1654651470","1654651530","1654651590","1654651650","1654651710","1654651770","1654651830","1654651890","1654651950","1654652010","1654652070","1654652130","1654652190","1654652250","1654652310","1654652370","1654652430","1654652490","1654652550","1654652610","1654652670","1654652730","1654652790","1654652850","1654652910","1654652970","1654653030","1654653090","1654653150","1654653210","1654653270","1654653330","1654653390","1654653450","1654653510","1654653570","1654653630","1654653690","1654653750","1654653810","1654653870","1654653930","1654653990","1654654050","1654654110"};
float hum_arr[128] = {18.29999924,17.60000038,17.10000038,18.79999924,16.85000038,19.10000038,17.10000038,15.950000285000002,17.79999924,15.75,16.650000570000003,16.55000019,15.5,15.0,17.0,15.10000038,15.75,14.69999981,15.05000019,19.599999429999997,15.35000038,13.30000019,13.349999905,13.049999714999998,13.599999905,13.150000095,15.25,14.39999962,14.549999714999998,13.89999962,14.5,14.64999962,14.0,14.849999905,13.700000285000002,15.0,13.0,13.30000019,14.05000019,13.099999905,12.19999981,14.44999981,15.05000019,13.650000095,16.10000038,14.549999714999998,15.0,13.650000095,14.69999981,14.30000019,15.150000095,14.30000019,16.349999905,13.75,12.900000095,14.900000095,15.200000285000002,16.19999981,16.64999962,17.05000019,15.349999905,16.099999429999997,16.19999981,16.10000038};
float pm_10_arr[128]= {13.69999981,13.549999714999998,13.19999981,13.19999981,12.400000095,12.80000019,12.5,12.5,11.89999962,12.25,11.94999981,11.94999981,11.10000038,11.89999962,15.19999981,12.19999981, 11.39999962,11.30000019,12.39999962,13.05000019,12.0,11.150000095,10.94999981,10.700000285000002,10.64999962,10.599999905,11.60000038,11.55000019,11.05000019,10.75,11.05000019,11.349999905,11.0,11.44999981,11.39999962,11.44999981,10.75,10.94999981,10.599999905,10.30000019,10.450000285000002,11.25,10.900000095,11.05000019,12.10000038,11.80000019,11.599999905,11.400000095,11.89999962,11.75,11.94999981,12.19999981,12.44999981,11.599999905,11.25,13.0,12.599999905,12.700000285000002,13.19999981,13.599999905,12.549999714999998,12.80000019,12.10000038,12.89999962};
float pm_25_arr[128] = {30.20000076,30.0,29.89999962,29.70000076,29.70000076,29.70000076,29.70000076,29.79999924,29.89999962,29.89999962,29.75,29.849999429999997,29.89999962,30.10000038,30.39999962,30.25,30.39999962,30.5,30.60000038,30.70000076,30.70000076,30.75,30.75,30.60000038,30.55000019,30.650000570000003,30.75,30.89999962,30.94999981,30.89999962,30.79999924,30.94999981,31.0,31.10000038,31.10000038,31.05000019,30.94999981,30.94999981,31.05000019,31.10000038,31.20000076,31.20000076,31.05000019,31.150000570000003,31.25,31.349999429999997,31.39999962,31.349999429999997,31.39999962,31.44999981,31.5,31.5,31.5,31.5,31.60000038,31.60000038,31.60000038,31.650000570000003,31.60000038,31.25,31.349999429999997,31.55000019,31.650000570000003,31.79999924};
float temp_arr[128] = {83.09999847,84.700000765,85.59999847,86.90000153,85.84999847,86.19999695,85.09999847,87.04999924,85.90000153,85.55000305,83.599998475,85.45000076,84.59999847,84.0,82.5,81.400001525,83.79999924,83.5,85.60000228999999,85.39999771000001,83.150001525,81.5,78.05000305,78.29999924,79.0,80.30000305,81.849998475,82.400001525,79.54999924,79.0,78.950000765,80.0,79.19999695,81.45000076,81.150001525,80.5,77.70000076,78.60000228999999,79.10000228999999,78.0,77.05000305,77.950000765,77.25,78.5,79.0,79.40000153,78.54999924,77.19999695,78.90000153,77.85000228999999,78.19999695,78.75,77.700000765,77.75,76.39999771000001,75.75,75.5,78.89999771000001,79.04999924,74.150001525,75.39999771000001,75.79999924,75.349998475,76.0};

float hum_ref[64] = {18.29999924,17.60000038,17.10000038,18.79999924,16.85000038,19.10000038,17.10000038,15.950000285000002,17.79999924,15.75,16.650000570000003,16.55000019,15.5,15.0,17.0,15.10000038,15.75,14.69999981,15.05000019,19.599999429999997,15.35000038,13.30000019,13.349999905,13.049999714999998,13.599999905,13.150000095,15.25,14.39999962,14.549999714999998,13.89999962,14.5,14.64999962,14.0,14.849999905,13.700000285000002,15.0,13.0,13.30000019,14.05000019,13.099999905,12.19999981,14.44999981,15.05000019,13.650000095,16.10000038,14.549999714999998,15.0,13.650000095,14.69999981,14.30000019,15.150000095,14.30000019,16.349999905,13.75,12.900000095,14.900000095,15.200000285000002,16.19999981,16.64999962,17.05000019,15.349999905,16.099999429999997,16.19999981,16.10000038};
float pm_10_ref[64]= {13.69999981,13.549999714999998,13.19999981,13.19999981,12.400000095,12.80000019,12.5,12.5,11.89999962,12.25,11.94999981,11.94999981,11.10000038,11.89999962,15.19999981,12.19999981, 11.39999962,11.30000019,12.39999962,13.05000019,12.0,11.150000095,10.94999981,10.700000285000002,10.64999962,10.599999905,11.60000038,11.55000019,11.05000019,10.75,11.05000019,11.349999905,11.0,11.44999981,11.39999962,11.44999981,10.75,10.94999981,10.599999905,10.30000019,10.450000285000002,11.25,10.900000095,11.05000019,12.10000038,11.80000019,11.599999905,11.400000095,11.89999962,11.75,11.94999981,12.19999981,12.44999981,11.599999905,11.25,13.0,12.599999905,12.700000285000002,13.19999981,13.599999905,12.549999714999998,12.80000019,12.10000038,12.89999962};
float pm_25_ref[64] = {30.20000076,30.0,29.89999962,29.70000076,29.70000076,29.70000076,29.70000076,29.79999924,29.89999962,29.89999962,29.75,29.849999429999997,29.89999962,30.10000038,30.39999962,30.25,30.39999962,30.5,30.60000038,30.70000076,30.70000076,30.75,30.75,30.60000038,30.55000019,30.650000570000003,30.75,30.89999962,30.94999981,30.89999962,30.79999924,30.94999981,31.0,31.10000038,31.10000038,31.05000019,30.94999981,30.94999981,31.05000019,31.10000038,31.20000076,31.20000076,31.05000019,31.150000570000003,31.25,31.349999429999997,31.39999962,31.349999429999997,31.39999962,31.44999981,31.5,31.5,31.5,31.5,31.60000038,31.60000038,31.60000038,31.650000570000003,31.60000038,31.25,31.349999429999997,31.55000019,31.650000570000003,31.79999924};
float temp_ref[64] = {83.09999847,84.700000765,85.59999847,86.90000153,85.84999847,86.19999695,85.09999847,87.04999924,85.90000153,85.55000305,83.599998475,85.45000076,84.59999847,84.0,82.5,81.400001525,83.79999924,83.5,85.60000228999999,85.39999771000001,83.150001525,81.5,78.05000305,78.29999924,79.0,80.30000305,81.849998475,82.400001525,79.54999924,79.0,78.950000765,80.0,79.19999695,81.45000076,81.150001525,80.5,77.70000076,78.60000228999999,79.10000228999999,78.0,77.05000305,77.950000765,77.25,78.5,79.0,79.40000153,78.54999924,77.19999695,78.90000153,77.85000228999999,78.19999695,78.75,77.700000765,77.75,76.39999771000001,75.75,75.5,78.89999771000001,79.04999924,74.150001525,75.39999771000001,75.79999924,75.349998475,76.0};

char tm_arr[64][100] = {"1654654170","1654654230","1654654290","1654654350","1654654410","1654654470","1654654530","1654654590","1654654650","1654654710","1654654770","1654654830","1654654890","1654654950","1654655010","1654655070","1654655130","1654655190","1654655250","1654655310","1654655370","1654655430","1654655490","1654655550","1654655610","1654655670","1654655730","1654655790","1654655850","1654655910","1654655970","1654656030","1654656090","1654656150","1654656210","1654656270","1654656330","1654656390","1654656450","1654656510","1654656570","1654656630","1654656690","1654656750","1654656810","1654656870","1654656930","1654656990","1654657050","1654657110","1654657170","1654657230","1654657290","1654657350","1654657410","1654657470","1654657530","1654657590","1654657650","1654657710","1654657770","1654657830","1654657890","1654657950"};
